code,TP,FP,FN,TN,precision,recall,specificity,f1,accuracy,balanced_accuracy,support_true,support_pred
C9_Regulatory_Mandatory_action_plan,60,3,0,5,0.9523809523809372,0.9999999999999833,0.6249999999999218,0.9756097560970454,0.9558823529411625,0.8124999999999526,60,63
AN : 3. Downstream,62,5,0,1,0.9253731343283444,0.9999999999999838,0.16666666666663887,0.9612403100770052,0.9264705882352806,0.5833333333333113,62,67
"C9_Soft_Assessment,_monitoring_and_evaluation",59,7,0,2,0.8939393939393805,0.999999999999983,0.22222222222219754,0.9439999999994865,0.8970588235293987,0.6111111111110903,59,66
C9_Regulatory_Ban,52,6,1,9,0.8965517241379155,0.9811320754716796,0.59999999999996,0.9369369369364209,0.8970588235293987,0.7905660377358198,53,58
O : C5 Objectives - protect biodiversity and (marine) environment,59,9,0,0,0.8676470588235167,0.999999999999983,0.0,0.9291338582672043,0.8676470588235167,0.4999999999999915,59,68
P : Mentioned,59,9,0,0,0.8676470588235167,0.999999999999983,0.0,0.9291338582672043,0.8676470588235167,0.4999999999999915,59,68
AM : 2. Midstream,58,9,1,0,0.865671641791032,0.9830508474576104,0.0,0.9206349206344079,0.8529411764705758,0.4915254237288052,59,67
AO : 4. Cross value chain,55,0,10,3,0.9999999999999818,0.8461538461538332,0.9999999999996666,0.9166666666661548,0.8529411764705758,0.9230769230767499,65,55
L : C4 Objectives - protect human health,52,12,0,4,0.8124999999999873,0.9999999999999807,0.2499999999999844,0.8965517241374209,0.8235294117646939,0.6249999999999826,52,64
M : Mentioned,52,12,0,4,0.8124999999999873,0.9999999999999807,0.2499999999999844,0.8965517241374209,0.8235294117646939,0.6249999999999826,52,64
C9_Economic_Public_procurement,4,1,0,63,0.79999999999984,0.99999999999975,0.9843749999999847,0.8888888888881974,0.9852941176470444,0.9921874999998673,4,5
C9_Economic_Tax_incentive,19,4,1,44,0.8260869565217033,0.9499999999999525,0.9166666666666475,0.8837209302320195,0.9264705882352806,0.9333333333333,20,23
C9_Regulatory_Mandatory_reports,49,14,0,5,0.7777777777777654,0.9999999999999796,0.26315789473682827,0.8749999999994922,0.7941176470588119,0.6315789473684039,49,63
C9_Regulatory_EPR,35,11,1,21,0.7608695652173747,0.9722222222221951,0.6562499999999795,0.8536585365848522,0.8235294117646939,0.8142361111110873,36,46
C9_Regulatory_Performance_standard,46,11,5,6,0.807017543859635,0.9019607843137077,0.3529411764705675,0.8518518518513375,0.76470588235293,0.6274509803921376,51,57
C9_Regulatory_Moratorium,8,3,0,57,0.7272727272726611,0.999999999999875,0.9499999999999842,0.8421052631573185,0.9558823529411625,0.9749999999999296,8,11
AL : 1. Upstream,45,18,0,5,0.714285714285703,0.9999999999999777,0.21739130434781664,0.8333333333328317,0.7352941176470481,0.6086956521738972,45,63
A : C1 Objectives - end plastic pollution,48,20,0,0,0.7058823529411662,0.9999999999999791,0.0,0.8275862068960523,0.7058823529411662,0.49999999999998956,48,68
C9_Soft_Education_programs,41,18,0,9,0.6949152542372763,0.9999999999999756,0.333333333333321,0.8199999999994997,0.7352941176470481,0.6666666666666483,41,59
C9_Regulatory_Mandatory_labelling,25,11,1,31,0.6944444444444251,0.9615384615384246,0.7380952380952205,0.8064516129027127,0.8235294117646939,0.8498168498168226,26,36
Z : C6 Objectives - addressing the full life cycle of plastics,45,21,1,1,0.6818181818181716,0.9782608695651961,0.045454545454543395,0.8035714285709301,0.6764705882352843,0.5118577075098697,46,66
C9_Regulatory_Requirements_and_surveillance_in_trade_systems,28,13,1,26,0.682926829268276,0.9655172413792771,0.6666666666666495,0.7999999999994917,0.7941176470588119,0.8160919540229633,29,41
AA : Mentioned,39,26,0,3,0.5999999999999908,0.9999999999999744,0.1034482758620654,0.7499999999995168,0.6176470588235203,0.5517241379310198,39,65
C9_Soft_Promotion_of_RandI,40,27,0,1,0.5970149253731255,0.9999999999999749,0.03571428571428444,0.747663551401387,0.6029411764705794,0.5178571428571297,40,67
"C : Mentioned, no time frame",37,20,5,6,0.6491228070175324,0.88095238095236,0.2307692307692219,0.7474747474742438,0.6323529411764613,0.5558608058607909,42,57
K : Not mentioned,32,0,27,9,0.9999999999999687,0.542372881355923,0.9999999999998889,0.7032967032962317,0.6029411764705794,0.7711864406779059,59,32
B : Mentioned with time frame,6,5,1,56,0.5454545454544959,0.8571428571427346,0.9180327868852308,0.6666666666661172,0.9117647058823396,0.8875878220139828,7,11
C9_Economic_Deposit_systems,7,5,2,54,0.5833333333332847,0.7777777777776913,0.91525423728812,0.6666666666661133,0.8970588235293987,0.8465160075329057,9,12
C9_Soft_Expert_group,21,23,0,24,0.4772727272727164,0.9999999999999525,0.5106382978723295,0.6461538461533888,0.6617647058823433,0.755319148936141,21,44
C9_Soft_Information_and_Guidance,30,37,0,1,0.4477611940298441,0.9999999999999667,0.026315789473683515,0.6185567010304879,0.4558823529411698,0.5131578947368252,30,67
E : C2 Objectives - reduce production of plastics,23,36,0,9,0.3898305084745696,0.9999999999999566,0.19999999999999554,0.5609756097556802,0.47058823529411076,0.5999999999999761,23,59
C9_Soft_Knowledge_sharing,25,43,0,0,0.36764705882352405,0.99999999999996,0.0,0.5376344086017458,0.36764705882352405,0.49999999999998,25,68
"G : Mentioned, no specification",18,37,1,12,0.32727272727272133,0.9473684210525818,0.24489795918366847,0.4864864864860917,0.44117647058822884,0.5961331901181252,19,55
AH : Mentioned,18,33,7,10,0.3529411764705813,0.7199999999999712,0.2325581395348783,0.47368421052586185,0.4117647058823469,0.47627906976742473,25,51
C9_Soft_Voluntary_certification,7,16,0,45,0.30434782608694333,0.9999999999998571,0.7377049180327747,0.4666666666662778,0.76470588235293,0.8688524590163159,7,23
C9_Economic_Penalty,8,7,14,39,0.5333333333332978,0.36363636363634716,0.8478260869565033,0.43243243243192697,0.6911764705882252,0.6057312252964252,22,15
C9_Economic_Subsidy,14,37,0,17,0.2745098039215632,0.9999999999999286,0.314814814814809,0.4307692307688795,0.4558823529411698,0.6574074074073688,14,51
C9_Economic_RandD_funding,15,42,0,11,0.2631578947368375,0.9999999999999333,0.20754716981131682,0.41666666666632524,0.382352941176465,0.603773584905625,15,57
I : C3 Objectives - benefits of plastics,9,27,0,32,0.24999999999999303,0.9999999999998889,0.542372881355923,0.3999999999996622,0.6029411764705794,0.7711864406779059,9,36
J : Mentioned,9,27,0,32,0.24999999999999303,0.9999999999998889,0.542372881355923,0.3999999999996622,0.6029411764705794,0.7711864406779059,9,36
N : Not mentioned,4,0,12,52,0.99999999999975,0.2499999999999844,0.9999999999999807,0.39999999999964,0.8235294117646939,0.6249999999999826,16,4
C9_Soft_Harmonization,15,46,1,6,0.24590163934425827,0.9374999999999415,0.11538461538461316,0.38961038961005023,0.30882352941176017,0.5264423076922773,16,61
C9_Regulatory_Mandatory_certification,4,11,4,49,0.2666666666666489,0.4999999999999375,0.816666666666653,0.3478260869560378,0.7794117647058709,0.6583333333332952,8,15
H : Not mentioned,9,0,36,23,0.9999999999998889,0.19999999999999554,0.9999999999999566,0.33333333333304316,0.47058823529411076,0.5999999999999761,45,9
C9_Economic_Trading_system,3,13,0,52,0.18749999999998831,0.9999999999996666,0.7999999999999877,0.31578947368391136,0.8088235294117528,0.8999999999998272,3,16
C9_Soft_Voluntary_labelling,2,12,1,53,0.14285714285713266,0.6666666666664445,0.8153846153846029,0.2352941176467405,0.8088235294117528,0.7410256410255237,3,14
F : Mentioned with specification,1,3,5,59,0.2499999999999375,0.16666666666663887,0.9516129032257911,0.19999999999948,0.8823529411764577,0.559139784946215,6,4
C9_Regulatory_Mandatory_infrastructure,2,30,1,35,0.06249999999999804,0.6666666666664445,0.5384615384615302,0.11428571428555102,0.5441176470588156,0.6025641025639874,3,32
AB : Not mentioned,1,1,20,46,0.49999999999975,0.047619047619045354,0.9787234042552982,0.0869565217389641,0.6911764705882252,0.5131712259371718,21,2
AJ : Sustainable production,1,63,0,4,0.015624999999999757,0.9999999999989999,0.059701492537312544,0.030769230769199525,0.0735294117647048,0.5298507462681562,1,64
S : Not relevant,0,0,0,68,0.0,0.0,0.9999999999999853,0.0,0.9999999999999853,0.4999999999999927,0,0
Y : Non relevant,0,0,0,68,0.0,0.0,0.9999999999999853,0.0,0.9999999999999853,0.4999999999999927,0,0
AD : C7 Objectives - other objectives,0,0,0,68,0.0,0.0,0.9999999999999853,0.0,0.9999999999999853,0.4999999999999927,0,0
C9_Regulatory_Judicial_measure,0,0,0,68,0.0,0.0,0.9999999999999853,0.0,0.9999999999999853,0.4999999999999927,0,0
C9_Regulatory_Legal_recognition,0,0,6,62,0.0,0.0,0.9999999999999838,0.0,0.9117647058823396,0.4999999999999919,6,0
Q : Not mentioned,0,0,9,59,0.0,0.0,0.999999999999983,0.0,0.8676470588235167,0.4999999999999915,9,0
D : Not mentioned,0,0,20,48,0.0,0.0,0.9999999999999791,0.0,0.7058823529411662,0.49999999999998956,20,0
AF : Climate change,0,1,0,67,0.0,0.0,0.9852941176470444,0.0,0.9852941176470444,0.4926470588235222,0,1
AC : Partial mention,0,1,7,60,0.0,0.0,0.9836065573770331,0.0,0.8823529411764577,0.49180327868851653,7,1
AG : ESM,0,4,0,64,0.0,0.0,0.9411764705882215,0.0,0.9411764705882215,0.47058823529411076,0,4
X : Low,0,11,0,57,0.0,0.0,0.8382352941176348,0.0,0.8382352941176348,0.4191176470588174,0,11
AI : Not mentioned,0,17,0,51,0.0,0.0,0.749999999999989,0.0,0.749999999999989,0.3749999999999945,0,17
T : Not specified,0,24,0,44,0.0,0.0,0.6470588235294022,0.0,0.6470588235294022,0.3235294117647011,0,24
U : Specified,0,44,0,24,0.0,0.0,0.3529411764705831,0.0,0.3529411764705831,0.17647058823529155,0,44
AE : Circular economy,0,51,0,17,0.0,0.0,0.24999999999999634,0.0,0.24999999999999634,0.12499999999999817,0,51
W : High,0,56,0,12,0.0,0.0,0.17647058823529155,0.0,0.17647058823529155,0.08823529411764577,0,56
AK : C8 Value chain,0,67,0,1,0.0,0.0,0.014705882352940961,0.0,0.014705882352940961,0.007352941176470481,0,67
R : C10 Time horizon of implementation,0,68,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,68
V : C11 Stringency of measure,0,68,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,68
